cuFFT_FT_online_mychecksum, 1, 0,    2.167,    0.000,    0.000
cuFFT_FT_online_mychecksum, 1, 1,    0.031,    0.001,    0.002
cuFFT_FT_online_mychecksum, 1, 2,    0.029,    0.001,    0.004
cuFFT_FT_online_mychecksum, 1, 3,    0.029,    0.003,    0.009
cuFFT_FT_online_mychecksum, 1, 4,    0.030,    0.005,    0.017
cuFFT_FT_online_mychecksum, 1, 5,    0.033,    0.010,    0.031
cuFFT_FT_online_mychecksum, 1, 6,    0.032,    0.020,    0.065
cuFFT_FT_online_mychecksum, 1, 7,    0.032,    0.040,    0.128
cuFFT_FT_online_mychecksum, 1, 8,    0.033,    0.078,    0.251
cuFFT_FT_online_mychecksum, 1, 9,    0.035,    0.148,    0.473
cuFFT_FT_online_mychecksum, 1, 10,    0.040,    0.253,    0.810
cuFFT_FT_online_mychecksum, 1, 11,    0.041,    0.501,    1.604
cuFFT_FT_online_mychecksum, 1, 12,    0.041,    1.008,    3.224
cuFFT_FT_online_mychecksum, 1, 13,    0.041,    1.990,    6.368
cuFFT_FT_online_mychecksum, 1, 14,    0.042,    3.931,   12.580
cuFFT_FT_online_mychecksum, 1, 15,    0.051,    6.439,   20.604
cuFFT_FT_online_mychecksum, 1, 16,    0.062,   10.649,   34.077
cuFFT_FT_online_mychecksum, 1, 17,    0.073,   18.054,   57.772
cuFFT_FT_online_mychecksum, 1, 18,    0.104,   25.197,   80.630
cuFFT_FT_online_mychecksum, 1, 19,    0.162,   32.282,  103.304
cuFFT_FT_online_mychecksum, 1, 20,    0.657,   15.955,   51.056
cuFFT_FT_online_mychecksum, 1, 21,    0.594,   35.292,  112.935
cuFFT_FT_online_mychecksum, 1, 22,    1.128,   37.179,  118.972
cuFFT_FT_online_mychecksum, 1, 23,    2.189,   38.325,  122.640
cuFFT_FT_online_mychecksum, 1, 24,    4.271,   39.283,  125.704
cuFFT_FT_online_mychecksum, 1, 25,    8.454,   39.692,  127.014
cuFFT_FT_online_mychecksum, 1, 26,   13.482,   49.776,  159.283
cuFFT_FT_online_mychecksum, 1, 27,   20.257,   66.258,  212.025
cuFFT_FT_online_mychecksum, 2, 0,    0.022,    0.002,    0.003
cuFFT_FT_online_mychecksum, 2, 1,    0.021,    0.004,    0.006
cuFFT_FT_online_mychecksum, 2, 2,    0.020,    0.008,    0.013
cuFFT_FT_online_mychecksum, 2, 3,    0.025,    0.013,    0.020
cuFFT_FT_online_mychecksum, 2, 4,    0.020,    0.032,    0.051
cuFFT_FT_online_mychecksum, 2, 5,    0.021,    0.060,    0.097
cuFFT_FT_online_mychecksum, 2, 6,    0.023,    0.113,    0.180
cuFFT_FT_online_mychecksum, 2, 7,    0.021,    0.243,    0.388
cuFFT_FT_online_mychecksum, 2, 8,    0.021,    0.490,    0.784
cuFFT_FT_online_mychecksum, 2, 9,    0.022,    0.939,    1.502
cuFFT_FT_online_mychecksum, 2, 10,    0.027,    1.521,    2.433
cuFFT_FT_online_mychecksum, 2, 11,    0.027,    3.008,    4.812
cuFFT_FT_online_mychecksum, 2, 12,    0.026,    6.375,   10.199
cuFFT_FT_online_mychecksum, 2, 13,    0.029,   11.429,   18.286
cuFFT_FT_online_mychecksum, 2, 14,    0.028,   23.443,   37.509
cuFFT_FT_online_mychecksum, 2, 15,    0.034,   38.554,   61.687
cuFFT_FT_online_mychecksum, 2, 16,    0.037,   70.137,  112.219
cuFFT_FT_online_mychecksum, 2, 17,    0.047,  110.583,  176.933
cuFFT_FT_online_mychecksum, 2, 18,    0.065,  160.250,  256.401
cuFFT_FT_online_mychecksum, 2, 19,    0.118,  177.010,  283.215
cuFFT_FT_online_mychecksum, 2, 20,    0.240,  174.893,  279.829
cuFFT_FT_online_mychecksum, 2, 21,    0.441,  190.026,  304.041
cuFFT_FT_online_mychecksum, 2, 22,    0.843,  199.077,  318.522
cuFFT_FT_online_mychecksum, 2, 23,    1.643,  204.238,  326.781
cuFFT_FT_online_mychecksum, 2, 24,    3.261,  205.816,  329.306
cuFFT_FT_online_mychecksum, 2, 25,    6.459,  207.797,  332.475
cuFFT_FT_online_mychecksum, 2, 26,   12.729,  210.878,  337.404
cuFFT_FT_online_mychecksum, 3, 0,    0.020,    0.006,    0.006
cuFFT_FT_online_mychecksum, 3, 1,    0.022,    0.011,    0.011
cuFFT_FT_online_mychecksum, 3, 2,    0.022,    0.021,    0.023
cuFFT_FT_online_mychecksum, 3, 3,    0.021,    0.047,    0.050
cuFFT_FT_online_mychecksum, 3, 4,    0.021,    0.091,    0.098
cuFFT_FT_online_mychecksum, 3, 5,    0.023,    0.170,    0.181
cuFFT_FT_online_mychecksum, 3, 6,    0.024,    0.316,    0.338
cuFFT_FT_online_mychecksum, 3, 7,    0.021,    0.735,    0.784
cuFFT_FT_online_mychecksum, 3, 8,    0.023,    1.351,    1.441
cuFFT_FT_online_mychecksum, 3, 9,    0.023,    2.679,    2.857
cuFFT_FT_online_mychecksum, 3, 10,    0.025,    4.898,    5.224
cuFFT_FT_online_mychecksum, 3, 11,    0.027,    8.989,    9.588
cuFFT_FT_online_mychecksum, 3, 12,    0.027,   18.251,   19.468
cuFFT_FT_online_mychecksum, 3, 13,    0.027,   36.226,   38.642
cuFFT_FT_online_mychecksum, 3, 14,    0.028,   70.330,   75.018
cuFFT_FT_online_mychecksum, 3, 15,    0.035,  111.953,  119.417
cuFFT_FT_online_mychecksum, 3, 16,    0.040,  197.938,  211.134
cuFFT_FT_online_mychecksum, 3, 17,    0.054,  290.359,  309.716
cuFFT_FT_online_mychecksum, 3, 18,    0.085,  370.120,  394.795
cuFFT_FT_online_mychecksum, 3, 19,    0.165,  381.141,  406.551
cuFFT_FT_online_mychecksum, 3, 20,    0.298,  422.413,  450.574
cuFFT_FT_online_mychecksum, 3, 21,    0.564,  446.187,  475.933
cuFFT_FT_online_mychecksum, 3, 22,    1.092,  460.829,  491.551
cuFFT_FT_online_mychecksum, 3, 23,    2.156,  466.825,  497.947
cuFFT_FT_online_mychecksum, 3, 24,    4.237,  475.185,  506.865
cuFFT_FT_online_mychecksum, 3, 25,    8.404,  479.111,  511.052
cuFFT_FT_online_mychecksum, 4, 0,    0.022,    0.014,    0.012
cuFFT_FT_online_mychecksum, 4, 1,    0.022,    0.029,    0.023
cuFFT_FT_online_mychecksum, 4, 2,    0.024,    0.054,    0.043
cuFFT_FT_online_mychecksum, 4, 3,    0.025,    0.104,    0.083
cuFFT_FT_online_mychecksum, 4, 4,    0.024,    0.216,    0.172
cuFFT_FT_online_mychecksum, 4, 5,    0.024,    0.424,    0.339
cuFFT_FT_online_mychecksum, 4, 6,    0.024,    0.866,    0.693
cuFFT_FT_online_mychecksum, 4, 7,    0.023,    1.818,    1.455
cuFFT_FT_online_mychecksum, 4, 8,    0.023,    3.540,    2.832
cuFFT_FT_online_mychecksum, 4, 9,    0.025,    6.639,    5.311
cuFFT_FT_online_mychecksum, 4, 10,    0.029,   11.388,    9.110
cuFFT_FT_online_mychecksum, 4, 11,    0.029,   22.615,   18.092
cuFFT_FT_online_mychecksum, 4, 12,    0.029,   45.230,   36.184
cuFFT_FT_online_mychecksum, 4, 13,    0.031,   85.333,   68.267
cuFFT_FT_online_mychecksum, 4, 14,    0.032,  164.103,  131.282
cuFFT_FT_online_mychecksum, 4, 15,    0.039,  272.340,  217.872
cuFFT_FT_online_mychecksum, 4, 16,    0.048,  438.544,  350.835
cuFFT_FT_online_mychecksum, 4, 17,    0.077,  543.958,  435.166
cuFFT_FT_online_mychecksum, 4, 18,    0.142,  591.480,  473.184
cuFFT_FT_online_mychecksum, 4, 19,    0.252,  665.205,  532.164
cuFFT_FT_online_mychecksum, 4, 20,    0.475,  706.207,  564.966
cuFFT_FT_online_mychecksum, 4, 21,    0.928,  723.036,  578.429
cuFFT_FT_online_mychecksum, 4, 22,    1.823,  736.277,  589.021
cuFFT_FT_online_mychecksum, 4, 23,    3.590,  747.744,  598.195
cuFFT_FT_online_mychecksum, 4, 24,    7.087,  757.554,  606.043
cuFFT_FT_online_mychecksum, 5, 0,    0.024,    0.033,    0.021
cuFFT_FT_online_mychecksum, 5, 1,    0.027,    0.060,    0.039
cuFFT_FT_online_mychecksum, 5, 2,    0.023,    0.136,    0.087
cuFFT_FT_online_mychecksum, 5, 3,    0.024,    0.272,    0.174
cuFFT_FT_online_mychecksum, 5, 4,    0.024,    0.541,    0.346
cuFFT_FT_online_mychecksum, 5, 5,    0.026,    0.977,    0.625
cuFFT_FT_online_mychecksum, 5, 6,    0.024,    2.101,    1.345
cuFFT_FT_online_mychecksum, 5, 7,    0.025,    4.098,    2.623
cuFFT_FT_online_mychecksum, 5, 8,    0.023,    8.772,    5.614
cuFFT_FT_online_mychecksum, 5, 9,    0.026,   16.000,   10.240
cuFFT_FT_online_mychecksum, 5, 10,    0.029,   28.169,   18.028
cuFFT_FT_online_mychecksum, 5, 11,    0.030,   55.363,   35.433
cuFFT_FT_online_mychecksum, 5, 12,    0.031,  107.023,   68.495
cuFFT_FT_online_mychecksum, 5, 13,    0.035,  188.235,  120.471
cuFFT_FT_online_mychecksum, 5, 14,    0.040,  330.749,  211.680
cuFFT_FT_online_mychecksum, 5, 15,    0.051,  512.000,  327.680
cuFFT_FT_online_mychecksum, 5, 16,    0.079,  663.212,  424.456
cuFFT_FT_online_mychecksum, 5, 17,    0.137,  767.616,  491.274
cuFFT_FT_online_mychecksum, 5, 18,    0.232,  904.194,  578.684
cuFFT_FT_online_mychecksum, 5, 19,    0.423,  991.288,  634.424
cuFFT_FT_online_mychecksum, 5, 20,    0.812, 1033.039,  661.145
cuFFT_FT_online_mychecksum, 5, 21,    1.589, 1055.670,  675.629
cuFFT_FT_online_mychecksum, 5, 22,    3.130, 1072.006,  686.084
cuFFT_FT_online_mychecksum, 5, 23,    6.196, 1083.078,  693.170
cuFFT_FT_online_mychecksum, 6, 0,    0.022,    0.088,    0.047
cuFFT_FT_online_mychecksum, 6, 1,    0.030,    0.128,    0.068
cuFFT_FT_online_mychecksum, 6, 2,    0.032,    0.237,    0.126
cuFFT_FT_online_mychecksum, 6, 3,    0.034,    0.453,    0.242
cuFFT_FT_online_mychecksum, 6, 4,    0.031,    1.007,    0.537
cuFFT_FT_online_mychecksum, 6, 5,    0.031,    1.980,    1.056
cuFFT_FT_online_mychecksum, 6, 6,    0.033,    3.727,    1.988
cuFFT_FT_online_mychecksum, 6, 7,    0.033,    7.362,    3.926
cuFFT_FT_online_mychecksum, 6, 8,    0.023,   21.053,   11.228
cuFFT_FT_online_mychecksum, 6, 9,    0.024,   40.336,   21.513
cuFFT_FT_online_mychecksum, 6, 10,    0.031,   63.366,   33.795
cuFFT_FT_online_mychecksum, 6, 11,    0.030,  130.169,   69.424
cuFFT_FT_online_mychecksum, 6, 12,    0.032,  248.544,  132.557
cuFFT_FT_online_mychecksum, 6, 13,    0.035,  443.931,  236.763
cuFFT_FT_online_mychecksum, 6, 14,    0.042,  747.445,  398.637
cuFFT_FT_online_mychecksum, 6, 15,    0.072,  875.214,  466.781
cuFFT_FT_online_mychecksum, 6, 16,    0.130,  966.798,  515.625
cuFFT_FT_online_mychecksum, 6, 17,    0.222, 1133.057,  604.297
cuFFT_FT_online_mychecksum, 6, 18,    0.410, 1227.572,  654.705
cuFFT_FT_online_mychecksum, 6, 19,    0.783, 1285.860,  685.792
cuFFT_FT_online_mychecksum, 6, 20,    1.585, 1270.160,  677.418
cuFFT_FT_online_mychecksum, 6, 21,    3.111, 1294.283,  690.284
cuFFT_FT_online_mychecksum, 6, 22,    6.193, 1300.425,  693.560
cuFFT_FT_online_mychecksum, 7, 0,    0.022,    0.201,    0.092
cuFFT_FT_online_mychecksum, 7, 1,    0.031,    0.285,    0.130
cuFFT_FT_online_mychecksum, 7, 2,    0.033,    0.550,    0.252
cuFFT_FT_online_mychecksum, 7, 3,    0.031,    1.155,    0.528
cuFFT_FT_online_mychecksum, 7, 4,    0.031,    2.333,    1.067
cuFFT_FT_online_mychecksum, 7, 5,    0.032,    4.545,    2.078
cuFFT_FT_online_mychecksum, 7, 6,    0.033,    8.642,    3.951
cuFFT_FT_online_mychecksum, 7, 7,    0.032,   17.949,    8.205
cuFFT_FT_online_mychecksum, 7, 8,    0.024,   47.660,   21.787
cuFFT_FT_online_mychecksum, 7, 9,    0.025,   90.688,   41.457
cuFFT_FT_online_mychecksum, 7, 10,    0.031,  146.405,   66.928
cuFFT_FT_online_mychecksum, 7, 11,    0.033,  274.847,  125.644
cuFFT_FT_online_mychecksum, 7, 12,    0.034,  543.030,  248.242
cuFFT_FT_online_mychecksum, 7, 13,    0.040,  909.645,  415.838
cuFFT_FT_online_mychecksum, 7, 14,    0.062, 1180.890,  539.835
cuFFT_FT_online_mychecksum, 7, 15,    0.116, 1267.551,  579.452
cuFFT_FT_online_mychecksum, 7, 16,    0.214, 1369.245,  625.941
cuFFT_FT_online_mychecksum, 7, 17,    0.381, 1541.920,  704.878
cuFFT_FT_online_mychecksum, 7, 18,    0.719, 1633.267,  746.636
cuFFT_FT_online_mychecksum, 7, 19,    1.411, 1664.437,  760.885
cuFFT_FT_online_mychecksum, 7, 20,    2.762, 1700.656,  777.443
cuFFT_FT_online_mychecksum, 7, 21,    5.454, 1722.786,  787.559
cuFFT_FT_online_mychecksum, 8, 0,    0.031,    0.336,    0.134
cuFFT_FT_online_mychecksum, 8, 1,    0.039,    0.526,    0.211
cuFFT_FT_online_mychecksum, 8, 2,    0.036,    1.149,    0.460
cuFFT_FT_online_mychecksum, 8, 3,    0.036,    2.286,    0.914
cuFFT_FT_online_mychecksum, 8, 4,    0.039,    4.199,    1.680
cuFFT_FT_online_mychecksum, 8, 5,    0.039,    8.421,    3.368
cuFFT_FT_online_mychecksum, 8, 6,    0.039,   17.021,    6.809
cuFFT_FT_online_mychecksum, 8, 7,    0.031,   42.384,   16.954
cuFFT_FT_online_mychecksum, 8, 8,    0.032,   81.789,   32.716
cuFFT_FT_online_mychecksum, 8, 9,    0.037,  141.828,   56.731
cuFFT_FT_online_mychecksum, 8, 10,    0.039,  270.899,  108.360
cuFFT_FT_online_mychecksum, 8, 11,    0.042,  501.961,  200.784
cuFFT_FT_online_mychecksum, 8, 12,    0.048,  873.348,  349.339
cuFFT_FT_online_mychecksum, 8, 13,    0.065, 1298.257,  519.303
cuFFT_FT_online_mychecksum, 8, 14,    0.119, 1414.853,  565.941
cuFFT_FT_online_mychecksum, 8, 15,    0.212, 1579.942,  631.977
cuFFT_FT_online_mychecksum, 8, 16,    0.381, 1762.668,  705.067
cuFFT_FT_online_mychecksum, 8, 17,    0.713, 1881.866,  752.747
cuFFT_FT_online_mychecksum, 8, 18,    1.389, 1932.360,  772.944
cuFFT_FT_online_mychecksum, 8, 19,    2.725, 1969.823,  787.929
cuFFT_FT_online_mychecksum, 8, 20,    5.396, 1989.821,  795.928
cuFFT_FT_online_mychecksum, 9, 0,    0.031,    0.738,    0.262
cuFFT_FT_online_mychecksum, 9, 1,    0.037,    1.230,    0.437
cuFFT_FT_online_mychecksum, 9, 2,    0.039,    2.368,    0.842
cuFFT_FT_online_mychecksum, 9, 3,    0.037,    5.014,    1.783
