cuFFT_FT_online_mychecksum, 1, 0,    2.167,    0.000,    0.000
cuFFT_FT_online_mychecksum, 9, 4,    0.037,   10.000,    3.556
cuFFT_FT_online_mychecksum, 9, 5,    0.040,   18.462,    6.564
cuFFT_FT_online_mychecksum, 9, 6,    0.041,   35.644,   12.673
cuFFT_FT_online_mychecksum, 9, 7,    0.035,   83.965,   29.854
cuFFT_FT_online_mychecksum, 9, 8,    0.035,  168.915,   60.059
cuFFT_FT_online_mychecksum, 9, 9,    0.037,  318.232,  113.149
cuFFT_FT_online_mychecksum, 9, 10,    0.041,  574.564,  204.289
cuFFT_FT_online_mychecksum, 9, 11,    0.084,  559.223,  198.835
cuFFT_FT_online_mychecksum, 9, 12,    0.060, 1580.789,  562.058
cuFFT_FT_online_mychecksum, 9, 13,    0.109, 1724.228,  613.059
cuFFT_FT_online_mychecksum, 9, 14,    0.209, 1805.289,  641.880
cuFFT_FT_online_mychecksum, 9, 15,    0.379, 1992.649,  708.497
cuFFT_FT_online_mychecksum, 9, 16,    0.713, 2118.925,  753.396
cuFFT_FT_online_mychecksum, 9, 17,    1.393, 2168.630,  771.068
cuFFT_FT_online_mychecksum, 9, 18,    2.732, 2211.066,  786.157
cuFFT_FT_online_mychecksum, 9, 19,    5.404, 2235.283,  794.767
cuFFT_FT_online_mychecksum, 10, 0,    0.033,    1.562,    0.500
cuFFT_FT_online_mychecksum, 10, 1,    0.034,    3.030,    0.970
cuFFT_FT_online_mychecksum, 10, 2,    0.035,    5.900,    1.888
cuFFT_FT_online_mychecksum, 10, 3,    0.034,   12.158,    3.891
cuFFT_FT_online_mychecksum, 10, 4,    0.040,   20.513,    6.564
cuFFT_FT_online_mychecksum, 10, 5,    0.040,   41.026,   13.128
cuFFT_FT_online_mychecksum, 10, 6,    0.035,   92.486,   29.595
cuFFT_FT_online_mychecksum, 10, 7,    0.033,  200.000,   64.000
cuFFT_FT_online_mychecksum, 10, 8,    0.039,  335.958,  107.507
cuFFT_FT_online_mychecksum, 10, 9,    0.043,  612.440,  195.981
cuFFT_FT_online_mychecksum, 10, 10,    0.049, 1071.130,  342.762
cuFFT_FT_online_mychecksum, 10, 11,    0.061, 1723.906,  551.650
cuFFT_FT_online_mychecksum, 10, 12,    0.109, 1924.812,  615.940
cuFFT_FT_online_mychecksum, 10, 13,    0.208, 2020.720,  646.630
cuFFT_FT_online_mychecksum, 10, 14,    0.381, 2204.521,  705.447
cuFFT_FT_online_mychecksum, 10, 15,    0.715, 2345.262,  750.484
cuFFT_FT_online_mychecksum, 10, 16,    1.395, 2405.697,  769.823
cuFFT_FT_online_mychecksum, 10, 17,    2.731, 2456.925,  786.216
cuFFT_FT_online_mychecksum, 10, 18,    5.438, 2468.353,  789.873
cuFFT_FT_online_mychecksum, 11, 0,    0.034,    3.284,    0.955
cuFFT_FT_online_mychecksum, 11, 1,    0.036,    6.322,    1.839
cuFFT_FT_online_mychecksum, 11, 2,    0.035,   13.018,    3.787
cuFFT_FT_online_mychecksum, 11, 3,    0.036,   24.929,    7.252
cuFFT_FT_online_mychecksum, 11, 4,    0.036,   49.718,   14.463
cuFFT_FT_online_mychecksum, 11, 5,    0.040,   89.114,   25.924
cuFFT_FT_online_mychecksum, 11, 6,    0.044,  165.647,   48.188
cuFFT_FT_online_mychecksum, 11, 7,    0.044,  331.294,   96.376
cuFFT_FT_online_mychecksum, 11, 8,    0.042,  686.829,  199.805
cuFFT_FT_online_mychecksum, 11, 9,    0.053, 1091.473,  317.519
cuFFT_FT_online_mychecksum, 11, 10,    0.059, 1952.166,  567.903
cuFFT_FT_online_mychecksum, 11, 11,    0.111, 2070.588,  602.353
cuFFT_FT_online_mychecksum, 11, 12,    0.205, 2247.182,  653.726
cuFFT_FT_online_mychecksum, 11, 13,    0.384, 2404.269,  699.424
cuFFT_FT_online_mychecksum, 11, 14,    0.723, 2552.748,  742.617
cuFFT_FT_online_mychecksum, 11, 15,    1.395, 2645.490,  769.597
cuFFT_FT_online_mychecksum, 11, 16,    2.734, 2700.389,  785.568
cuFFT_FT_online_mychecksum, 11, 17,    5.418, 2724.784,  792.664
cuFFT_FT_online_mychecksum, 12, 0,    0.035,    6.977,    1.860
cuFFT_FT_online_mychecksum, 12, 1,    0.035,   14.243,    3.798
cuFFT_FT_online_mychecksum, 12, 2,    0.037,   26.816,    7.151
cuFFT_FT_online_mychecksum, 12, 3,    0.037,   53.039,   14.144
cuFFT_FT_online_mychecksum, 12, 4,    0.037,  105.205,   28.055
cuFFT_FT_online_mychecksum, 12, 5,    0.044,  177.778,   47.407
cuFFT_FT_online_mychecksum, 12, 6,    0.046,  339.073,   90.419
cuFFT_FT_online_mychecksum, 12, 7,    0.044,  716.084,  190.956
cuFFT_FT_online_mychecksum, 12, 8,    0.044, 1442.254,  384.601
cuFFT_FT_online_mychecksum, 12, 9,    0.059, 2114.974,  563.993
cuFFT_FT_online_mychecksum, 12, 10,    0.113, 2236.215,  596.324
cuFFT_FT_online_mychecksum, 12, 11,    0.211, 2388.338,  636.890
cuFFT_FT_online_mychecksum, 12, 12,    0.384, 2621.440,  699.051
cuFFT_FT_online_mychecksum, 12, 13,    0.737, 2731.425,  728.380
cuFFT_FT_online_mychecksum, 12, 14,    1.408, 2859.961,  762.656
cuFFT_FT_online_mychecksum, 12, 15,    2.758, 2919.523,  778.539
cuFFT_FT_online_mychecksum, 12, 16,    5.452, 2954.345,  787.826
cuFFT_FT_online_mychecksum, 13, 0,    0.040,   13.472,    3.316
cuFFT_FT_online_mychecksum, 13, 1,    0.042,   25.060,    6.169
cuFFT_FT_online_mychecksum, 13, 2,    0.041,   52.393,   12.897
cuFFT_FT_online_mychecksum, 13, 3,    0.040,  107.216,   26.392
cuFFT_FT_online_mychecksum, 13, 4,    0.040,  211.705,   52.112
cuFFT_FT_online_mychecksum, 13, 5,    0.049,  351.055,   86.413
cuFFT_FT_online_mychecksum, 13, 6,    0.048,  703.594,  173.192
cuFFT_FT_online_mychecksum, 13, 7,    0.057, 1192.832,  293.620
cuFFT_FT_online_mychecksum, 13, 8,    0.073, 1877.574,  462.172
cuFFT_FT_online_mychecksum, 13, 9,    0.114, 2389.946,  588.294
cuFFT_FT_online_mychecksum, 13, 10,    0.209, 2605.088,  641.252
cuFFT_FT_online_mychecksum, 13, 11,    0.384, 2842.926,  699.797
cuFFT_FT_online_mychecksum, 13, 12,    0.726, 3004.542,  739.580
cuFFT_FT_online_mychecksum, 13, 13,    1.406, 3101.675,  763.489
cuFFT_FT_online_mychecksum, 13, 14,    2.787, 3130.624,  770.615
cuFFT_FT_online_mychecksum, 13, 15,    5.495, 3175.490,  781.659
cuFFT_FT_online_mychecksum, 14, 0,    0.050,   22.951,    5.246
cuFFT_FT_online_mychecksum, 14, 1,    0.054,   42.424,    9.697
cuFFT_FT_online_mychecksum, 14, 2,    0.053,   87.329,   19.961
cuFFT_FT_online_mychecksum, 14, 3,    0.055,  166.853,   38.138
cuFFT_FT_online_mychecksum, 14, 4,    0.056,  329.412,   75.294
cuFFT_FT_online_mychecksum, 14, 5,    0.057,  642.294,  146.810
cuFFT_FT_online_mychecksum, 14, 6,    0.063, 1171.242,  267.712
cuFFT_FT_online_mychecksum, 14, 7,    0.092, 1594.661,  364.494
cuFFT_FT_online_mychecksum, 14, 8,    0.156, 1883.837,  430.591
cuFFT_FT_online_mychecksum, 14, 9,    0.261, 2252.317,  514.815
cuFFT_FT_online_mychecksum, 14, 10,    0.435, 2697.272,  616.519
cuFFT_FT_online_mychecksum, 14, 11,    0.799, 2939.211,  671.820
cuFFT_FT_online_mychecksum, 14, 12,    1.507, 3116.945,  712.445
cuFFT_FT_online_mychecksum, 14, 13,    2.919, 3219.199,  735.817
cuFFT_FT_online_mychecksum, 14, 14,    5.729, 3279.787,  749.666
cuFFT_FT_online_mychecksum, 15, 0,    0.041,   60.150,   12.832
cuFFT_FT_online_mychecksum, 15, 1,    0.043,  114.286,   24.381
cuFFT_FT_online_mychecksum, 15, 2,    0.044,  225.352,   48.075
cuFFT_FT_online_mychecksum, 15, 3,    0.049,  404.211,   86.232
cuFFT_FT_online_mychecksum, 15, 4,    0.055,  711.111,  151.704
cuFFT_FT_online_mychecksum, 15, 5,    0.074, 1063.712,  226.925
cuFFT_FT_online_mychecksum, 15, 6,    0.100, 1580.247,  337.119
cuFFT_FT_online_mychecksum, 15, 7,    0.179, 1761.468,  375.780
cuFFT_FT_online_mychecksum, 15, 8,    0.297, 2117.890,  451.817
cuFFT_FT_online_mychecksum, 15, 9,    0.527, 2388.338,  509.512
cuFFT_FT_online_mychecksum, 15, 10,    0.959, 2625.080,  560.017
cuFFT_FT_online_mychecksum, 15, 11,    1.845, 2727.787,  581.928
cuFFT_FT_online_mychecksum, 15, 12,    3.630, 2773.345,  591.647
cuFFT_FT_online_mychecksum, 15, 13,    7.112, 2830.766,  603.897
cuFFT_FT_online_mychecksum, 16, 0,    0.056,   93.431,   18.686
cuFFT_FT_online_mychecksum, 16, 1,    0.042,  252.217,   50.443
cuFFT_FT_online_mychecksum, 16, 2,    0.047,  449.123,   89.825
cuFFT_FT_online_mychecksum, 16, 3,    0.052,  812.698,  162.540
cuFFT_FT_online_mychecksum, 16, 4,    0.069, 1224.514,  244.903
cuFFT_FT_online_mychecksum, 16, 5,    0.098, 1713.807,  342.762
cuFFT_FT_online_mychecksum, 16, 6,    0.183, 1830.615,  366.123
cuFFT_FT_online_mychecksum, 16, 7,    0.320, 2094.471,  418.894
cuFFT_FT_online_mychecksum, 16, 8,    0.608, 2205.857,  441.171
cuFFT_FT_online_mychecksum, 16, 9,    1.181, 2272.203,  454.441
cuFFT_FT_online_mychecksum, 16, 10,    2.323, 2311.574,  462.315
cuFFT_FT_online_mychecksum, 16, 11,    4.644, 2312.083,  462.417
cuFFT_FT_online_mychecksum, 16, 12,    9.294, 2310.504,  462.101
cuFFT_FT_online_mychecksum, 17, 0,    0.051,  220.243,   41.457
cuFFT_FT_online_mychecksum, 17, 1,    0.051,  440.486,   82.915
cuFFT_FT_online_mychecksum, 17, 2,    0.056,  791.273,  148.945
cuFFT_FT_online_mychecksum, 17, 3,    0.076, 1169.892,  220.215
cuFFT_FT_online_mychecksum, 17, 4,    0.108, 1657.905,  312.076
cuFFT_FT_online_mychecksum, 17, 5,    0.188, 1894.233,  356.561
cuFFT_FT_online_mychecksum, 17, 6,    0.326, 2187.622,  411.788
cuFFT_FT_online_mychecksum, 17, 7,    0.612, 2331.168,  438.808
cuFFT_FT_online_mychecksum, 17, 8,    1.197, 2381.802,  448.339
cuFFT_FT_online_mychecksum, 17, 9,    2.332, 2446.447,  460.508
cuFFT_FT_online_mychecksum, 17, 10,    4.486, 2542.880,  478.660
cuFFT_FT_online_mychecksum, 17, 11,    8.838, 2581.592,  485.947
cuFFT_FT_online_mychecksum, 18, 0,    0.068,  347.511,   61.780
cuFFT_FT_online_mychecksum, 18, 1,    0.069,  683.680,  121.543
cuFFT_FT_online_mychecksum, 18, 2,    0.086, 1091.943,  194.123
cuFFT_FT_online_mychecksum, 18, 3,    0.127, 1481.672,  263.408
cuFFT_FT_online_mychecksum, 18, 4,    0.203, 1859.002,  330.489
cuFFT_FT_online_mychecksum, 18, 5,    0.334, 2263.678,  402.432
cuFFT_FT_online_mychecksum, 18, 6,    0.614, 2458.419,  437.052
cuFFT_FT_online_mychecksum, 18, 7,    1.178, 2564.452,  455.903
cuFFT_FT_online_mychecksum, 18, 8,    2.322, 2600.979,  462.396
cuFFT_FT_online_mychecksum, 18, 9,    4.439, 2721.281,  483.783
cuFFT_FT_online_mychecksum, 18, 10,    8.832, 2735.384,  486.290
cuFFT_FT_online_mychecksum, 19, 0,    0.106,  468.593,   78.921
cuFFT_FT_online_mychecksum, 19, 1,    0.104,  962.216,  162.057
cuFFT_FT_online_mychecksum, 19, 2,    0.140, 1420.146,  239.182
cuFFT_FT_online_mychecksum, 19, 3,    0.214, 1859.150,  313.120
cuFFT_FT_online_mychecksum, 19, 4,    0.350, 2276.221,  383.364
cuFFT_FT_online_mychecksum, 19, 5,    0.629, 2533.333,  426.667
cuFFT_FT_online_mychecksum, 19, 6,    1.193, 2672.527,  450.110
cuFFT_FT_online_mychecksum, 19, 7,    2.326, 2740.764,  461.602
cuFFT_FT_online_mychecksum, 19, 8,    4.476, 2848.413,  479.733
cuFFT_FT_online_mychecksum, 19, 9,    8.864, 2876.810,  484.515
cuFFT_FT_online_mychecksum, 20, 0,    0.196,  535.565,   85.690
cuFFT_FT_online_mychecksum, 20, 1,    0.188, 1117.904,  178.865
cuFFT_FT_online_mychecksum, 20, 2,    0.255, 1644.980,  263.197
cuFFT_FT_online_mychecksum, 20, 3,    0.390, 2151.260,  344.202
cuFFT_FT_online_mychecksum, 20, 4,    0.672, 2495.659,  399.305
cuFFT_FT_online_mychecksum, 20, 5,    1.235, 2717.532,  434.805
cuFFT_FT_online_mychecksum, 20, 6,    2.378, 2822.030,  451.525
cuFFT_FT_online_mychecksum, 20, 7,    4.565, 2940.086,  470.414
cuFFT_FT_online_mychecksum, 20, 8,    9.018, 2976.710,  476.274
cuFFT_FT_online_mychecksum, 21, 0,    0.315,  699.317,  106.563
cuFFT_FT_online_mychecksum, 21, 1,    0.306, 1437.914,  219.111
cuFFT_FT_online_mychecksum, 21, 2,    0.434, 2027.245,  308.914
cuFFT_FT_online_mychecksum, 21, 3,    0.711, 2478.133,  377.620
cuFFT_FT_online_mychecksum, 21, 4,    1.290, 2731.968,  416.300
cuFFT_FT_online_mychecksum, 21, 5,    2.415, 2917.898,  444.632
cuFFT_FT_online_mychecksum, 21, 6,    4.640, 3037.154,  462.804
cuFFT_FT_online_mychecksum, 21, 7,    9.069, 3107.901,  473.585
cuFFT_FT_online_mychecksum, 22, 0,    0.589,  783.719,  113.995
cuFFT_FT_online_mychecksum, 22, 1,    0.575, 1605.416,  233.515
cuFFT_FT_online_mychecksum, 22, 2,    0.865, 2134.597,  310.487
cuFFT_FT_online_mychecksum, 22, 3,    1.465, 2519.382,  366.456
cuFFT_FT_online_mychecksum, 22, 4,    2.629, 2808.102,  408.451
cuFFT_FT_online_mychecksum, 22, 5,    5.014, 2944.596,  428.305
cuFFT_FT_online_mychecksum, 22, 6,   10.019, 2947.154,  428.677
cuFFT_FT_online_mychecksum, 23, 0,    1.160,  831.565,  115.696
cuFFT_FT_online_mychecksum, 23, 1,    1.146, 1684.090,  234.308
cuFFT_FT_online_mychecksum, 23, 2,    1.805, 2137.811,  297.435
cuFFT_FT_online_mychecksum, 23, 3,    3.059, 2522.725,  350.988
cuFFT_FT_online_mychecksum, 23, 4,    5.631, 2740.896,  381.342
cuFFT_FT_online_mychecksum, 23, 5,   10.964, 2815.541,  391.727
cuFFT_FT_online_mychecksum, 24, 0,    2.214,  909.338,  121.245
cuFFT_FT_online_mychecksum, 24, 1,    2.217, 1816.576,  242.210
cuFFT_FT_online_mychecksum, 24, 2,    3.539, 2275.556,  303.407
cuFFT_FT_online_mychecksum, 24, 3,    6.131, 2627.088,  350.278
cuFFT_FT_online_mychecksum, 24, 4,   11.482, 2805.405,  374.054
cuFFT_FT_online_mychecksum, 25, 0,    4.679,  896.417,  114.741
cuFFT_FT_online_mychecksum, 25, 1,    4.978, 1685.215,  215.708
cuFFT_FT_online_mychecksum, 25, 2,    8.201, 2045.852,  261.869
cuFFT_FT_online_mychecksum, 25, 3,   14.657, 2289.292,  293.029
